paper_id,llm_score
odjMSBSWRt,0.9739560485559633
QEHrmQPBdd,1.0
aWXnKanInf,0.2941773478876495
XmProj9cPs,0.9611397019903529
eHehzSDUFp,0.32811363267554583
wM2sfVgMDH,0.5707980242325812
v593OaNePQ,0.8438651200806646
Iyrtb9EJBp,0.14341419882733114
NN6QHwgRrQ,0.2545847870158348
is4nCVkSFA,0.5276311719925821
r5IXBlTCGc,0.8316643991220649
BPgK5XW1Nb,0.5545259681298684
RWJX5F5I9g,1.0
or8mMhmyRV,0.3946387078519676
Mfnh1Sqdwf,0.0
tyEyYT267x,0.8830489532424546
xoXn62FzD0,0.66750973243421
wg1PCg3CUP,0.5704597060348688
SPS6HzVzyt,0.0
FSjIrOm1vz,0.17570492622593376
4FWAwZtd2n,0.8698139946825103
uHLgDEgiS5,1.0
WJaUkwci9o,0.5123666413820411
HD6bWcj87Y,0.5047643574968019
hyfe5q5TD0,0.4883281039302441
rwqShzb9li,0.0
FBkpCyujtS,0.20736226975100547
zBbZ2vdLzH,0.8648508565920321
Pujt3ADZgI,0.4807290310219679
CxXGvKRDnL,0.15891577553833997
JDm7oIcx4Y,0.26874119595289375
NGKQoaqLpo,0.3145300735359734
rpwGUtTeA5,0.6710962061431325
1qP3lsatCR,0.9649988574160255
L14sqcrUC3,0.7535794006579959
gcouwCx7dG,0.003950098062612151
xsELpEPn4A,0.13671738923236237
8UFG9D8xeU,0.6085286437246362
cfKZ5VrhXt,0.0
o1Et3MogPw,0.0
A6Y7AqlzLW,0.861916514726895
m9wG6ai2Xk,0.9838982091064135
XgH1wfHSX8,0.6063868614400705
10JOlFIPjt,0.0
FxNNiUgtfa,0.2900478607756417
pQsllTesiE,0.1618772302513874
hwnObmOTrV,0.20104477510336355
VCbqXtS5YY,0.896320375077736
uuriavczkL,0.08102122609648243
SuH5SdOXpe,0.33028259311888847
kam84eEmub,0.0
PGhiPGBf47,1.0
WcZLG8XxhD,0.39970713381074957
pHOH8FVrTp,1.0
DC8bsa9bzY,0.9168901891589956
8bjspmAMBk,0.0
msEr27EejF,1.0
04qx93Viwj,0.0
h0ZfDIrj7T,0.279219568941896
6NNA0MxhCH,0.3767727829392317
TId1SHe8JG,0.95851952983521
IqHeDe2lbl,0.6320930397751037
LBl7Hez0fF,0.2840979689127356
MGKDBuyv4p,0.34984660155482
szRmEM8Kx5,0.11580740217060964
THqWPzL00e,0.24161417386189243
k3gCieTXeY,0.02986121233278527
SyVPiehSbg,0.3034029677225516
friHAl5ofG,0.3705929685368861
Tv36j85SqR,0.281061139700395
cnKhHxN3xj,0.29091549148141677
4ub9gpx9xw,1.0
IF0Q9KY3p2,0.4827352272502862
MKEHCx25xp,0.6866583308381604
ywFOSIT9ik,1.0
ikkvC1UnnE,0.17348940105695382
yfW1x7uBS5,0.5315689973425521
xGs7Ch3Vyo,0.1389114603050467
wFD16gwpze,1.0
INyi7qUdjZ,0.3402490889986107
IuU0wcO0mo,0.3085757411354435
vQhn4wrQ6j,0.48123378383900833
1jcnvghayD,0.9269946142868826
E48QvQppIN,0.3077409459558965
SRpq5OBpED,0.0
bhK7U37VW8,0.25485246939148337
PwxYoMvmvy,1.0
ONfWFluZBI,0.5171388928227154
imT03YXlG2,0.49091783814011863
w7P92BEsb2,0.45596509056760276
FDimWzmcWn,0.0
Sd4wYYOhmY,0.6350970600030379
75PhjtbBdr,1.0
XLMAMmowdY,1.0
VNMJfBBUd5,0.21885836038644907
yRKelogz5i,0.47201243211098803
uClUUJk05H,0.3616612631677611
O6znYvxC1U,0.2944666680615152
wVTJRnZ11Z,0.4624605159228647
xPTzjpIQNp,0.0
3bcN6xlO6f,0.5311126721249062
WwmtcGr4lP,0.3792683081577391
GdXI5zCoAt,0.5745620408374645
3tukjsVyrE,0.5103236729000948
sb1HgVDLjN,1.0
NtwFghsJne,0.0
kbeX97jExm,0.0
5o9JJJPPm6,0.3776586736128575
Nfd7z9d6Bb,0.7063299316206331
GM7cmQfk2F,0.28111660922090237
l11DZY5Nxu,0.39977565166005763
TbTJJNjumY,0.4154071296158017
h0vC0fm1q7,0.43898400391554177
r1KcapkzCt,0.32375380365034456
Za3M6OZuCU,0.0975781938249406
rAoEub6Nw2,0.6885840453515333
nNiWRRj6r9,0.6556232570469699
XBF63bHDZw,0.6248084293120271
R2834dhBlo,0.7551980423268247
ZS7UEI3vG5,0.0
gx1wHnf5Vp,0.6191143193163038
E4LAVLXAHW,0.7960425532343729
tpHqsyZ3YX,1.0
kVrwHLAb20,0.48476344925218745
dTkqaCKLPp,0.3091439967657349
DFSb67ksVr,0.49681708832516175
TXfzH933qV,0.7307695905990534
G7sIFXugTX,1.0
82p8VHRsaK,0.11257156927368034
Ouu3HnIVBc,0.62588208637351
wFg0shwoRe,1.0
x83w6yGIWb,0.0
Se6MgCtRhz,0.9460142802434464
BUj9VSCoET,0.0
5z9GjHgerY,0.2944336637564518
moWiYJuSGF,0.5246641904563414
4YzVF9isgD,0.3438719329711426
Kak2ZH5Itp,0.0
dgR6i4TSng,0.0
UxzKcIZedp,0.0
1Iu2Yte5N6,0.0
tNn6Hskmti,0.7911438161109712
rlgplAuN2p,0.0936304568320282
pDDODPtpx9,0.70452623702223
bqf0aCF3Dd,0.551131626822206
yR47RmND1m,0.0
1eQT9OzfNQ,0.44938757583221184
7mlvOHL6qJ,0.11626242570319228
2Chkk5Ye2s,0.5736141384595717
eIgGesYKLG,0.3016719029037159
p0DjhjPXl3,0.2519618664651042
uMEsKEiB7J,0.29911314157987545
eIB1UZFcFg,1.0
KnoS9XxIlK,1.0
UQJ7CDW8nb,0.8424832759955476
MBBRHDuiwM,0.33455220841314703
Zzs3JwknAY,0.7142228701904145
VnLhUogHYE,0.16279936559351588
5pd78GmXC6,0.3395632712371101
DTqx3iqjkz,0.3397684109539568
ngmEcEer8a,0.11688936859488502
nCrJD7qPJN,0.0
n8h1z588eu,0.06639244982624737
VELhv9BBfn,0.579464079726929
x1yOHtFfDh,0.4968764745712853
OJsMGsO6yn,1.0
iLUcsecZJp,0.5283612050046889
E36NHwe7Zc,1.0
g6syfIrVuS,1.0
CMMpcs9prj,0.33291762926762075
aQj9Ifxrl6,0.4348931623102908
xP1radUi32,0.8947981288184982
5wxCQDtbMo,0.3321028373015439
41HlN8XYM5,0.29509574822993456
cbttLtO94Q,0.2844932188235202
9EqQC2ct4H,0.3374079300378021
AJM52ygi6Y,1.0
5RZoYIT3u6,0.9826241046295469
4A9IdSa1ul,0.6460270628173302
OL44KtasKc,0.2900758953583092
4sJ2FYE65U,0.3161657000241213
E2PFv7ad3p,0.3712913040927888
bc3sUsS6ck,0.7724305140338497
pXlmOmlHJZ,0.7226317755131229
e32cI4r8Eo,0.9992447165120666
p01BR4njlY,0.7995934415226122
Q6PAnqYVpo,0.0
67X93aZHII,0.28770901191076836
BpyHIrpUOL,0.11860830079037948
ig2wk7kK9J,0.9743214161418432
CGON8Btleu,0.5336377583282381
HN0CYZbAPw,0.4625321470706523
wfLuiDjQ0u,0.06419201777205397
pOq9vDIYev,0.0
e2NRNQ0sZe,1.0
Oeb0I3JcVc,0.5833198227774099
FvQsk3la17,0.7529930652529
aVfDrl7xDV,0.9803014939093921
xQCXInDq0m,0.5763594734808262
Dem5LyVk8R,0.9177602360036434
lIVRgt4nLv,0.3184785772170413
kO0DgO07hW,0.3370738839912076
tBom4xOW1H,0.2882579999692207
K7xpl3LZQp,0.3860963651054488
wxPnuFp8fZ,0.6543179618417465
fMbLszVO1H,0.4953590253440899
Es4RPNDtmq,0.1423141270678932
84WmbzikPP,1.0
7El7K1DoyX,0.31058841099611045
M4qNIzQYpd,0.5792000243077453
OhauMUNW8T,0.5368965796609382
chfJJYC3iL,1.0
NUD03NBDOE,0.350125015558797
bgpNJBD6Va,0.5970333988966252
CS2JWaziYr,0.0
exgLs4snap,0.47676794069221856
NkGDNM8LB0,1.0
hzuumhfYSO,0.0
gU4ZgQNsOC,0.2516579170143989
LNL7zKvm7e,0.5014818108594152
0e2pcSxQJS,0.549408842923073
XrsOu4KgDE,1.0
l0fn10vSyM,0.9721083991043805
PHg4rAXFVH,0.537980218655383
hoYFLRNbhc,0.0
eENHKMTOfW,0.7045309901929866
6bKEWevgSd,0.8300118445763986
25j2ZEgwTj,0.0
YaBiGjuDiC,0.4346210919351616
lOi6FtIwR8,0.47075875131780026
Pj4Aid3XqL,1.0
VOAMTA8jKu,0.25450031499129555
Mv3GAYJGcW,0.24235055158016705
uAtDga3q0r,0.4095782851006207
jCDF7G3LpF,0.0
TrKRpaOk8y,1.0
etif9j1CnG,0.9840809483414079
AoIKgHu9Si,0.27241314995863736
k3y0oyK7sn,0.646024453558095
vyflgpwfJW,0.7780172158075422
GQ1Tc3vHbt,0.849233155245309
MF7ljU8xcf,0.34843898992005795
f3QR9TEERH,0.6040343907407659
Q7EjHroO1w,0.0
hxUMQ4fic3,0.0
9KxnxWOBA5,0.62790321368135
FtjLUHyZAO,0.834629117418263
kRBQwlkFSP,0.10878310942869712
78tc3EiUrN,0.28830624840900826
mqNKiEB6pd,0.23605983427736366
w3iM4WLuvy,0.17413267509017033
oDbiL9CLoS,0.7724579331221157
vJgJSrYPe1,0.9020021811103713
wUbum0nd9N,0.3524330565210316
HrdVqFSn1e,0.9874322219859538
1H90Gb9rJ9,0.6314181951798901
9juyeCqL0u,0.5606573344502543
zpDGwcmMV4,0.9367056884822202
rTCJ29pkuA,1.0
Tn5B6Udq3E,0.720275114740569
EqcLAU6gyU,0.5144506917442013
zg3ec1TdAP,0.19414164651742344
NIkfix2eDQ,0.27205914707294365
FAfxvdv1Dy,0.0
zcTLpIfj9u,0.03413004050154578
GBIUbwW9D8,0.5138933698019892
fCi4o83Mfs,0.21468284356007072
yzloNYH3QN,0.5565480235745581
wWnsoLhHwt,0.3536128990606348
snocoXIQXz,0.0
AWg2tkbydO,1.0
HNOo4UNPBF,0.4721048913545856
gLa96FlWwn,0.8876650491660925
m73tETvFkX,0.5878416951636498
1VwWi6zbxs,0.0
BLWaTeucYX,0.22508830296726118
U49N5V51rU,0.36590686787653365
xzSUdw6s76,1.0
FCMpUOZkxi,1.0
JBXO05r4AV,0.34159588856877465
ed7zI29lRF,0.09257271584191984
q2Lnyegkr8,0.9553301727947444
R4q3cY3kQf,0.1693269341904013
wLmJIs1uqG,0.38092665223086813
aKJr5NnN8U,0.0
8sSqNntaMr,0.49205933031452836
uNd289HjLi,0.7864451730147959
4D0f16Vwc3,0.0
6fDjUoEQvm,1.0
AjXkRZIvjB,0.8491490501342744
rJ5g8ueQaI,0.4629030190395291
FUaDMRVrbS,0.5666083849326125
Tz8Li6G2xU,0.538456483297326
mDKxlfraAn,0.682572508587294
54XlM8Clkg,1.0
Antib6Uovh,1.0
BksqWM8737,0.5502742988337217
ISqx8giekS,0.6988169585314852
gfI9v7AbFg,0.0
eNbA8Fqir4,1.0
Y2Dh8rWwlb,0.0
9mBodivRIo,0.0
7GKbQ1WT1C,1.0
fWRBheSJth,0.5075350724207861
UWdPsY7agk,0.0
98d7DLMGdt,0.9030334656988925
yu1vqQqKkx,1.0
8RCmNLeeXx,0.6775058736277328
3usdM1AuI3,1.0
wNobG8bV5Q,0.6632112235493796
r0pLGGcuY6,0.9820051707381772
txoJvjfI9w,0.31410407118363715
riTiq3i21b,0.6400886995273687
Y4aWwRh25b,0.8541024094823567
7ohlQUbTpp,0.6845780814316246
kx8i1yfkRX,0.9337534974379161
lOfuvmi2HT,0.04649286131304875
6z4YKr0GK6,0.2409469602857197
tkiZQlL04w,0.689699741816906
JvkuZZ04O7,0.6649734561936531
VYWBMq1L7H,0.6115760021940599
5xSRg3eYZz,0.284819272311832
MMwaQEVsAg,1.0
1Njl73JKjB,0.5225830906174316
fv9XU7CyN2,0.07270234130673414
u3TL0qxLWf,0.30928229111455796
YauQYh2k1g,0.9132581963116981
nfKfAzkiez,1.0
rEQqBZIz49,0.500871592106632
VoayJihXra,0.0
AJpUZd8Clb,0.8218977733752457
nrRkAAAufl,0.20450012493965908
JYTQ6ELUVO,0.3772873993643972
gVkX9QMBO3,0.601355557553388
UgPoHhYQ2U,0.37161280885585873
dCcY2pyNIO,0.5527811296319127
1qq1QJKM5q,0.5533446711440595
KRMSH1GxUK,0.290320250883149
WQQyJbr5Lh,0.47482505075506704
CkUHtnyhpY,0.0
goBaGHLAdP,0.5419269385456604
9Ieq8jQNAl,1.0
6HcnC3pPkp,0.4963620570111649
dWsdJAXjQD,0.33682127802962625
Aly68Y5Es0,1.0
PIpGN5Ko3v,0.29521284041337176
WOt1owGfuN,1.0
oWdzUpOlkX,0.0
SQnitDuow6,0.0
FviefuxmeW,0.21766878099991216
0uRc3CfJIQ,0.3345402649517972
irrtPRFksw,0.6203817715052771
ULGbw2URE3,0.9519631215749155
qssVptHTPN,0.48454087511182525
6jxUsDAdAu,0.0
goFpCuJalN,1.0
raUnLe0Z04,0.9423179494179766
BI2int5SAC,0.35343920900949516
2PRpcmJecX,0.0
LqhorpRLIm,0.3554415640834225
XwUrzurG94,0.4832469332501141
FEpAUnS7f7,0.991974425141374
7d2JwGbxhA,0.6383862585841928
7UgQjFEadn,1.0
G82uQztzxl,1.0
qFw2RFJS5g,0.4875898362293392
CAssIgPN4I,0.2621707337375722
Kwo20MWWCb,0.8529221265639984
EDoD3DgivF,0.7127320643001114
iyJOUELYir,0.23584275141816313
HPSAkIHRbb,0.0
8TBGdH3t6a,0.0
din0lGfZFd,0.6551178424117623
SThJXvucjQ,0.012569949028583882
jpSLXoRKnH,0.0
9HK2rHNAhd,0.2605284508265361
lBB3eSn6fY,0.0
g3VCIM94ke,0.5941257771780974
roNSXZpUDN,0.0
DpLFmc09pC,0.562764563740878
yUC8pU508S,0.7081673558128752
MCHuGOkExF,0.5330941610106379
sZGZJhaNSe,0.4805811375265843
vWRwdmA3wU,0.5412037062149564
FJv8VMPxWi,0.022490440967729786
Sh4FOyZRpv,0.6798634005510651
4ZX2a3OKEV,0.0
SFN6Wm7YBI,0.6303846175891504
nrvoWOWcyg,0.6607696052395662
FPBce2P1er,0.0
eC2a2IndIt,0.3382053716385307
ikr5XomWHS,0.0
RnJY9WcpA3,0.0
6LtdZCyuZR,0.3201492866282963
YbURbViE7l,0.7692120504306768
hJVdwBpWjt,0.549435333089779
Equ277PBN0,1.0
IcYDRzcccP,0.3627434861049576
246rHKUnnf,0.5554915417905857
Igm9bbkzHC,1.0
UIFAJZ22ZF,0.8034244543333215
MnfHxPP5gs,0.5615360786391994
zXCnIyX9MG,0.5183991178284597
ttq44QjKda,0.3007339188626425
LWMS4pk2vK,0.1140260937892364
bIlnpVM4bc,0.0
4ytRL3HJrq,0.04647865540718088
Ian00SaFHg,0.36548775758177504
bDt5qc7TfO,0.9080912356835878
ohJxgRLlLt,0.5171531711299788
K3KrOsR6y9,0.2938305480284476
wsWCVrH9dv,0.3437186614555341
ZAyuwJYN8N,0.3729439364420781
amDkNPVWcn,0.6917744759287107
Neb17mimVH,0.21657980189755688
h0jdAboh0o,0.2846388341341655
ZTpWOwMrzQ,1.0
hmDt068MoZ,0.7362004131113753
1R5BcYS8EC,0.0
oCUYc7BzXQ,0.29456760889086436
4es2oO9tw1,0.8636210466603519
7lUdo8Vuqa,0.218160543914364
vaJ4FObpXN,0.43128053968685226
C06kww3Qky,0.4536645065618285
qn9tBYQHGi,0.2535408400896115
30oIfmrcFO,0.877620763599794
Q1QTxFm0Is,0.7669377953193868
YH4M1Tbxfz,1.0
5yDS32hKJc,0.2145830518855309
7bAjVh3CG3,0.9960285563103783
MscdsFVZrN,0.10796143036056521
PY56Wur7S0,0.5896564216753972
7PLpiVdnUC,0.3825815982092204
3n6DYH3cIP,0.6615496295410325
iAmR7FfMmq,0.3995419928994904
KfeRfxTemB,0.6125827441419311
yp95goUAT1,0.6698008881748279
27SSnLl85x,0.5783657338108017
LvDwwAgMEW,0.7170194868494293
i1NNCrRxdM,0.9311359766527953
NEu8wgPctU,0.2699338186415264
eeJz7eDWKO,1.0
m8yby1JfbU,0.49809743581833305
AZR4R3lw7y,0.4043973670814292
eHfq8Q3LeD,0.2231400945819464
jxMAPMqNr5,0.5771446803556808
eNQp79A5Oz,0.5875710884880434
4dAgG8ma3B,0.519132488599666
nDmwloEl3N,0.7809893737480507
hSZaCIznB2,0.8017747558677084
2TasVD7FXp,0.16764025662659648
1X1R7P6yzt,0.07720598288300384
1qGkuxI9UX,0.0
Xbl6t6zxZs,0.38456207339367726
oYemKnlIrO,0.6548983918558076
xnssGv9rpW,0.29892450510482227
uE84MGbKD7,0.5810360519178701
vVhZh9ZpIM,0.0
WfxPVtYRlL,0.7220123013665123
0y3hGn1wOk,0.0
CKXul9iX77,0.6814913403262808
T2d0geb6y0,0.8525192007526632
DKgAFfCs5F,0.0
UyhRtB4hjN,0.49477394957454274
fn36V5qsCw,1.0
FDaHjwInXO,1.0
IeRcpsdY7P,0.6529991327679814
DShqJA1Z64,0.0
yIlyHJdYV3,0.2528982540644615
KZu3xhPhke,1.0
t8fu5m8R5m,0.24236440230220496
tGYFikNONB,0.0
EyaH1wzmao,1.0
293V3bJbmE,0.4351294275196334
KSBx6FBZpE,0.5712526370882771
6ycX677p2l,0.9600149717440348
Dl3MsjaIdp,0.4068135275140317
9VMW4iXfKt,0.32065533744368635
XKv29sMyjF,0.0
SMK0f8JoKF,0.5464785360679569
m51BgoqvbP,0.6135679313099698
kSdWcw5mkp,0.44525897302320966
v4MTnPiYXY,1.0
i45NQb2iKO,0.5393221457365609
h3wbI8Uk1Z,0.0
cVyELMpMRS,0.36125406285192413
kWRKNDU6uN,1.0
LuT2CVrlpU,0.7176615212877291
u2QdCiOgwA,0.7297456661824979
Y6LPWBo2HP,0.13456308469769035
Jyh0DR4fFE,0.32566385286853594
2fojNANZSv,0.6820307595863506
d8hYXbxX71,0.36357687771011
NJxCpMt0sf,0.0
OGfyzExd69,0.0
44z7HL4mfX,0.6168484076291957
Sf4ep9Udjf,0.8081292119145915
jwsPS8yRe4,0.6004512452452784
bmrYu2Ekdz,0.38723894461534153
KxQRHOre9D,1.0
