paper_id,llm_score
zkNCWtw2fd,0.16875929701395248
viQ1bLqKY0,0.6206658582735678
vdUYa7N8Mt,0.0
YaRzuMaubS,0.49445703049588435
Ql7msQBqoF,0.3227087449882082
NHe6guO3l6,0.9508385847448596
llW4qRsF0o,0.4119546110805426
DlZ97cVwr0,0.6379896029203727
0vtftmYQGV,0.20230877258674196
DnBjhWLVU1,0.0
9DrPvYCETp,0.2620631065401552
Of5F2GdGLA,0.0
qK6U4Ahfms,0.3322828130302102
drrXhD2r8V,0.621852450154995
hWF0HH8Rr9,0.4261801283839011
vVlNBaiLdN,0.6610994301549076
gaa7gWPZBz,0.2996953567159904
gtVo4xcpFI,0.1727839727589982
orr5uPZY28,0.6500610946244371
qnAZqlMGTB,0.3772355012492726
N0MnPLK6r7,0.5460075613079087
wE5xp3zBaQ,0.24025373993992372
pcnq7fZs4t,0.5924876896873263
WxLwXyBJLw,0.9496186189228675
o3V7OuPxu4,0.23141381159724378
yRd4loGAhJ,0.3599957188011513
Yd5MHVIKLk,0.6475355996659923
zrdkQaf48Z,0.9385107126866286
y15LAM4u0A,0.26181893006299933
UlAkM88Vum,0.9197825350215462
EdKSI2ijUY,1.0
wLR9d5ZFpY,0.34707179814332517
kn3GT7LbxT,0.6081566682310131
irCuIdCdAl,0.0
Rp3DjldbSc,0.0
TySMCLoGVl,0.8674899231467579
GsCMKwyfWm,0.36290971421009527
BlzBcWYmdB,0.02654684267177987
ayT4e9C3Gd,0.9781514225440123
H9dNX6TaRE,0.44668037722614734
9e5syenoVE,0.0
NNBAzdF7Cg,0.0
0bcUyy2vdY,0.4835207665992292
itwyfJilM5,0.6103269101852524
skJLOae8ew,0.2420790349507192
KA2Rit4ky1,0.4013911012434323
CFKZKjrQ5r,0.6529224684855657
vjbIer5R2H,0.31006048288717386
RlpJmARXqj,0.0
v2nEL42Pvb,0.3254781569139363
MWSoYGPexK,0.6761283906917077
iIrvKrtwnZ,0.3854277207610142
Uc3kog3O45,0.6000614461347553
04RGjODVj3,0.8102274444332458
jO3QEsm15T,1.0
j0sq9r3HFv,0.02221567382293821
Y9yQ9qmVrc,0.2445484020413396
Mi45HjlVRj,0.18982425609246273
NcKUcd4EkA,0.33220250011486235
DbZDbg2z9q,0.44420500076588826
jgVqCCg5XX,1.0
e2p1BWR3vq,1.0
gyTkfVYL45,0.46466722856199966
XwibrZ9MHG,0.9625900919626407
KRqMfdwQaP,0.15645219451427167
Bdhro9gxuF,0.3448191943592905
TdIx7u2ECv,0.4578084097023544
7jDv1RrNQX,0.10998238822504319
6w9qffvXkq,0.0
bzB7OIbITu,1.0
09LEjbLcZW,0.0
8sglLco8Ti,0.03612996852937367
yGv5GzlBwr,0.9975108356807525
leSbzBtofH,0.3383290701160492
VEdeDd13gx,0.0
rxUz2DaulF,0.6986095150119158
xcHIiZr3DT,0.0
srOVvTzgPo,0.6228003325467935
tlH4vDii0E,0.6329007824132532
mMXCMoU95Y,0.6808211455330342
GpUO6qYNQG,0.3379975173479053
QIApiYYgLG,0.47063215227086047
NPDnRLFhc0,0.3634532572290868
L6gyOOJYt2,0.5325292849240071
ghk8lnOYRq,0.0
sEv6vHIUnu,0.12349539467965381
dML3XGvWmy,0.7521849285593301
1S8ndwxMts,0.3861629156151504
IULlNTZZel,0.8526867348692552
PflweLMInP,1.0
LsTIW9VAF7,0.29519908696086394
Kh5OS3oNlg,0.6766640782165891
LOAfGVdL2G,0.6612088858375738
glgvpS1dD1,0.0
ArJikvI6xo,0.3722644312234448
NH47cNdgNz,0.48746387463150226
LoXJlAW3gU,1.0
h2Q3gOIz8q,0.11666599803988015
4fyg68nmd7,0.9488207796670548
fvyuKLTC3s,0.6912574463913661
TLgDQ0Rr2Z,0.0
jkVQ31GeIA,0.5790687796589602
zHeHIIFQVF,0.3535255220546139
IiAckbuccF,0.0
DnfPX10Etk,0.20051874416570548
QSTv4os59f,0.4746238812922298
5YRw1m6GSz,0.8522576064658554
nVbbB3Jmyo,0.0
UFBabPTgr2,1.0
YOrN9vNrqo,0.7389417662641868
nphsoKxlFs,0.0
KJ4hQAfqVa,0.4377975561063729
TkbjqexD8w,0.0
9mOs2Bxd3Q,0.4523289144335528
Gi3SwL98nL,0.7041786043908138
znL549Ymoi,0.16467963785732959
CvunOaPA1W,0.0
oY2jw2NLiM,0.451490810571396
pL8ws91RW2,0.0
ODzT43I5lJ,0.0
w1MEIGDepc,0.3753465114539219
DjHnxxlqwl,0.5985066234742125
plAiJUFNja,0.0
63Pq7q7ybl,0.8535398256936433
gFUomIaycw,0.5929181766970739
kWtP5ZOErR,1.0
i3tBySZWrR,0.0
UHg1xTRzZK,0.35607387909506333
l4jBHP4FPy,0.9347251307805798
rlsWIBDWhW,0.750908768490403
gz8Rr1iuDK,0.4105327717426778
9dFCm4uZo8,0.24945913714601564
5zjsZiYEnr,0.18619207562227552
VojvkUEq8q,0.6186560873148017
NJUzUq2OIi,1.0
AKsfpHc9sN,0.08536948085710294
OW9elPTHcE,0.22191847076925347
ctzGqxE3O0,0.2640951370472229
2NqrA1wYi6,0.3766523825096377
to4PdiiILF,0.0
VAvZ4oinpa,0.41227713884074296
xlxGsX1pc7,0.3462907632285592
v5BouOktUP,0.5902639618236187
du9reSRIo1,0.6699559402873401
vG9dVXwXQV,0.635541943842655
VU4WuN0zwV,0.41517827462871854
wgnMdxS2nZ,0.3954865095820041
dM1wO2OkbO,0.0
YcbE2K3i2E,0.0
DIAaRdL2Ra,0.12273403427206225
0rS9o1uKqu,0.33469202492334726
VxJjw52dZu,0.02039720359730779
jbfDg4DgAk,0.0
3ENBquM4b4,0.46480717732157967
gSGRSxVcRP,0.4053902976724067
K4JHTZ13G3,0.629666620919555
vG123yHVVl,0.0
gCCYBGGYTi,0.319569256310312
f6GMwpxXHG,0.5523823179302663
UqrSyATn7F,0.9542715149378924
MK6E6IgROl,0.726060526886021
0EP01yhDlg,0.24417510294416123
4ftMNGeLsz,0.5239366689376361
kBybSUskz7,0.2768609584975929
ursX3k1rTO,0.5061909654447252
iEdEHPcFeu,1.0
XK5jYtLMXl,0.6936720762706459
D2EdWRWEQo,0.080732361217145
veiSkPqIXm,0.28475270280493664
jqff3wzkLT,0.021085626411854852
2gTEW29qsM,0.30328347910704956
oaRaaG1WB1,0.28933116612747606
X7SQiI5Uul,0.6086693773667129
mIl15VP7vt,0.8331491821447095
pwNIOcr8fU,0.6327796196569825
FZS5m1cbFU,0.5292624595977695
o0X0CPl320,0.7679342304284926
dYTtGFuD3S,0.35875340981670095
WVzYMa68Of,0.25439902337976367
pIVOSU7TFQ,0.020715546694076048
OX4Tk43uwv,0.07859278755973087
i3f2N3iHl0,0.0
jQiJRxNymY,0.36606263241397313
ZaSOGF8Ojq,0.08909671152207999
zxqdVo9FjY,0.7626724105748572
aapUBU9U0D,0.4574223623453714
NgvL7aMaTI,1.0
8lwWBSa1pJ,0.3689476589915796
S2WHlhvFGg,0.6455198910219064
GlqeLNjH6p,0.09248473426494375
NPLty3VT1c,1.0
Na28j1Drh7,0.0
iG7qH9Kdao,0.8804188056699219
wVMzK2Feuu,0.2265324372060743
asA7vvsgcI,1.0
kvCKoKfqTd,0.16575744035725498
iaHghgG8NR,0.20547310883462744
H0UcwHgwEO,0.5307160667461055
I0To0G5J7g,0.573060587558053
fQoYYtPJFX,0.0
C5w86qtcgY,0.9749079033813279
2bIQBDSfRk,0.7364879237522508
US2UCMvzvP,1.0
Exnt2DcdKD,0.3876092927650336
diKRhKs5yl,0.5781474246555374
VZC9aJoI6a,0.3011061659355849
qeY25DwmKO,0.18176355136217165
ajORwcxeM7,0.26439268035917857
uHkfU4TaPh,0.6821442963178443
0XT3Lg6S2Q,0.8072114304940721
uDZ9d4UAUh,0.5699843678471979
RzdtpxL0H5,0.3183990831786687
F4meTCwlxZ,0.5377168581870411
599F4CZ0HB,0.503796618409944
LzycEbgLoi,0.2239703555279554
1D3TjFidCS,0.16367571468150105
jZffxvubJ9,0.39012676957845976
RDz3EPC3Lp,0.36833074079515377
bhD0EQWNut,0.31871477816964205
7652tHbbVE,0.6617271971845093
UuZDosomkp,0.0
igaxFI1gBA,0.0
L8vZXTVxfG,0.044141078063347994
MsUhByb3CM,0.2968101493049714
QqziJAdev9,0.6049940614958174
a43oZCXdNC,0.6744171231088466
IfPfUHRowT,0.851669467934994
nf4v09zw6O,0.8342344339667283
ZJj1r4gWIy,0.1310763576379383
IHRQif8VQC,0.23589888600735887
7tOc6h8bea,1.0
i8ynYkfoRg,0.0
Of6tH5yfmK,0.4057970036294882
lhYCbutf5G,0.6029891534061367
WVLBWiKxjM,0.6358741020110805
DF5TVzpTW0,0.5374757437877768
Y8Kwl7GFAd,0.25982433731729915
pFjzF7dIgg,0.3557576709745794
I1VCj1l1Zn,1.0
49jkevjF6x,0.09723330147282405
7BDUTI6aS7,0.14501605485399222
BgcapX9ers,0.6687523213615988
LlE61BEYpB,0.0
uMLeOlzlZ2,0.6643731948914788
PDnM7mSO7M,1.0
GlLXMjW7oF,1.0
1DIdt2YOPw,0.5421546555168719
rapXZIfwbX,0.6433823512778528
M922KJFO7O,0.99578856516697
gXV84CnMUm,0.7434955950798607
c4w1TqcSi0,1.0
Wxl0JMgDoU,0.18293838947178392
IEs29RYxfK,0.15640385790184536
R2OzZWOkjz,0.06159902957266261
3MDmM0rMPQ,0.0
bwhLqFjsxd,0.0
d465apqCqc,0.9798698438723117
WyZT4ZmMzf,0.6306844885446204
oWy06SBgt4,0.31222100859395246
YeSwPnI4be,0.0
P8FS9byr1c,0.0
hJ2BCYGvFg,0.6757360243896605
6ADnEk90R2,0.7157556762880513
0a7TRHhhcS,0.6771927299143573
hKcDOfDxgn,0.0
zwuemuTiN8,0.0
Dl5JaX7zoN,0.0
V7EiYG5DwZ,0.3951242410923364
IbCvnpJ4py,1.0
pjJIimQdfU,0.32598955669908075
z1ohBxWeL2,1.0
Dpqw0namg3,1.0
pRIPRDALBV,0.04790077575659224
OyAMxlDikl,0.4259289579167825
m30uro534c,0.6456936518244732
no8ysO3xde,0.97077321366537
OZZYqfplS3,0.0
bFYST1MaGh,0.5207341189534516
pxwJU6rTAv,0.8728533946848934
qVtfN6NoJi,0.42864560266211466
z2QdVmhtAP,0.3688730416127148
Lb414Rdzs8,0.0
J7hIz9GXKq,0.6976477023653789
UW0zetsx8X,0.7081929147782449
q6CM6UdP3K,1.0
mBrAuyd26J,0.177946580739831
BxLK1M1f8T,0.12176606271456131
p5RsCkE9sz,0.29295663114961606
TwMLUpPg8G,0.42796777222318244
CrGfGLC2Ad,0.2508334619484771
0bcRCD7YUx,0.1690050790126722
bhUIoQ61pA,1.0
kwY3eL3QVh,0.2603308185742217
tmwR707odU,0.8481837296671344
OqTVwjLlRI,0.6281698635088733
veyPSmKrX4,1.0
LxkgScfHKf,0.5476736348359033
NdNuKMEv9y,0.8718541886140673
Vf5ZUalFk8,0.5709123215416692
t717joHHSc,0.5121229611870592
OujTnpmAZG,0.7057623147427412
gVVoZtiQlt,0.15970946445359208
TROUDY6Wg4,0.44520384278101083
fwHVclv0ij,0.3985836635313081
fO0YO9giQV,0.4472698001920698
G0uhaIXmFw,0.5946878868678149
RcNzwKrjTo,0.0
todLTYB1I7,0.6560466595226291
qPw5D0Xahv,0.0
mDvL3wcmms,0.49132945355846575
06B23UkNid,1.0
4xBew7kuYB,0.40815755384263513
K9Elg2JrvY,0.5576826315259742
OeHSkJ58TG,0.0
XLDaepymR5,0.008333203952844204
Z756zcjNcC,0.7502396919082577
7ZUUNMjM9T,0.26993163147686117
XeRvg7GQH4,0.48221119526779505
ZyPRwskBli,0.9479901289524468
SabhfFUfA1,0.14824063317060704
HozsY9Gdcl,0.5205570826398607
1AYrzmDK4V,0.060810561417515285
qjoDJjVZxB,0.16748453942857183
n1X2n7MJ8L,0.4409271164143122
7UKHNQIErp,0.013846772111646533
Y71rktd4oT,0.330890330850495
DvU9ijSn1v,0.0029646288373019747
7ZToWPWUlO,0.43599726262055266
j0KjevdhkH,1.0
Jrb9yXZJKG,0.8429984233408325
AZVvTBxTdZ,1.0
J6qrIjTzoM,1.0
YSA0QeYnDd,0.9914514878076223
IQdlPvj4dX,0.0
ViRDmDAfjg,0.6772006332829246
SBbjwfMuik,0.6073623878629724
UNHU7uO2qM,0.7521627033044271
L0PciKdHsP,0.0
Vx3o2tUErQ,0.9930049789596304
B2ChNpcEzZ,1.0
y2ch7iQSJu,0.5898990070723311
g3nxy8N3bQ,0.10166163400937639
jwME4SY0an,0.8062993981927156
miOYgWl60q,0.5446408865116177
SX2Z5tgiUu,0.0
4Sv5MQ931E,0.0
IuEBdNsWKb,0.0
zIqLQVBxdd,1.0
QnkhVwSu7u,1.0
FuXtwQs7pj,0.0
d159zNCmOq,0.5119882015105448
MdBt0ttZrZ,0.46471171061953737
d8hURACo0P,0.3400554046894906
7X65yoKl3Y,0.514473876030934
J9pNS44qcT,0.0
8XQ1hLbwmU,0.47620736345656606
NvaZn3uwzJ,0.4645976053461583
eks3dGnocX,0.13251559324236611
5ZkuWAbxzT,0.9757910864370904
mHkbi3XM58,0.5783180142237856
8QTpYC4smR,0.0
xNf8sOtFbx,0.2043057756676786
QdiMWcwU5w,0.6940777724523784
YAf7MSsdTu,0.4079980737084606
FD9sPyS8ve,0.5099407364448707
tZk3LnvVtK,0.5952346537588944
XH3OiIhtvf,0.07154320840636152
HyS9pkHNTN,0.0
jNmsuEE4Gf,0.6100487869149942
b9Ne5lHJ8Y,1.0
oos6KyAUsW,0.39040195451550147
qxobgbamw9,1.0
te30nmLaFf,0.6033544032491283
zi8YBcmXqA,0.44587558700505864
ZPkNrs6aNO,0.45457313821813466
1oIXRWK2WO,0.16823140569358402
oRNus243R6,0.3853752728024857
A7LTIuhH4k,0.48942970750806497
fEEbTDoecM,1.0
98ASXp6oPg,0.0
rbdlQE7HY7,0.0
OXIIFZqiiN,0.6437983681037112
YAINolpm8n,0.10204779815706938
PD8JVDg8mB,0.5466710505082435
hgBVVAJ1ym,0.0
m2kJuN1bKt,0.83925034035617
tL8dpJmECp,0.41093438848871294
6PEbll1C0M,1.0
rpbzBXdo4x,0.0
aQSbfKYXvo,0.5674235394825837
w7BGq6ozOL,0.8189163811735258
SaqU2ca367,0.3282932585111201
bIoWuzFm6r,1.0
hgjpO0H0id,0.6412227484805582
XFCKEgGhEK,0.22745763007255898
XLCqhdaMpy,0.9447709278167541
cuFnNExmdq,0.44935286169900596
BzljpHVfmX,0.0
AMbIvaD4Rr,0.7028749369803533
ArwsbHBoxA,0.2826443493145376
a7gfCUhwdV,0.4868913814500277
Rg2JxBZZ0g,0.6131537503472078
HCJ7B6dhYK,0.4467250534794713
i7yL7VJx4H,0.8779718525450446
fSbPwHjdDG,0.0
Cn5Z0MUPZT,0.9952322585827095
NQZImD0VGP,0.9218363322336134
UmMKbG2Ubr,0.6841852649479997
o5wGjBEgH8,0.8382235529263369
gLGp77MxFo,0.68662874686323
E5YnuidZ9W,0.6123749142972246
1lB5ErmIY0,0.48405131052651545
70xsq3EO2M,0.5827831627802558
bqUsdBeRjQ,0.5835298364237076
Nw7i9Gd1WU,0.47019311353785515
ZZVOrId3yN,0.3063628402155351
LglOy15bqe,0.35848076839329196
4mqt6QxSUO,0.5295954090857049
DRhKnUYNm9,0.0
9Y6QWwQhF3,0.9119178105885787
czVzzXPCkw,0.1956050782011431
1dDxMPJy4i,0.04827588346145617
mltelO89Ve,0.5651002319106484
jWQf6jk55V,0.596436235364812
5GI6BGToyw,0.2508807345450146
qi5dkmEE91,0.0
XuYd9IK7X4,1.0
Frhj9T7ihK,0.5857051708583629
RW37MMrNAi,0.731292754818605
Ty7xx0pn0a,0.0
9ut3QBscB0,0.22718213349758498
OV0rZx8jr1,0.9100168800546233
xom3YUQfbK,0.9439947226949909
UnodjDRqLp,0.6761338210904104
hbS1t37PGM,0.3404392121036413
0koPj0cJV6,1.0
Wo66GEFnXd,0.5495636114520339
a8R07y1jQ1,0.3410272999500146
MWP9V0Ej0d,1.0
1S7kpbfgq9,0.032163047703451575
Mvn5g49RrM,0.0
h0pACOIFxC,0.0
qeYa5LRveW,0.6898230692048735
TvvT4wjEPf,0.0
A8Vuf2e8y6,1.0
JPnq9wSuSG,0.9744172045693323
MtjPIDWyWK,1.0
0sJ8TqOLGS,0.7221250929031509
en3NwykrHW,0.14739275179210948
FLR1K8h5Eq,0.16765245245021249
Ku1tUKnAnC,0.49657172980269143
IRsxTYPqhQ,0.0
Nrm1yJ577U,0.5420701517722397
7IP7dvswE5,0.5302012955977313
9D9VoONnn6,0.5564096306557393
TbRFc2HPoN,0.46502440517804294
06ZvHHBR0i,0.0
Wb6Mcmo0ch,0.8889014524529721
6VuTXirQIv,0.4950192087123954
qGL6fE1lqd,0.48983411384949155
5iUUorHeM3,0.8218620306543405
LXVZQpEb2y,0.3235463696427459
MsRdq0ePTR,0.39354046958671957
vxvgZ0kTFv,0.8747503563802232
9PYCz4cDuZ,0.2740705527387063
bWT6OBJ71x,0.10903513204572973
Z7aq3djHZw,0.0
0fwJMANq9P,0.14096263179803675
E4OcXAx5Dc,0.44290630985808227
PklYedVFUW,1.0
uoU4ypjAmN,0.4604216851846175
5EuAMDMPRK,0.6725559833368571
cLws58ZojF,0.31971938937964023
IcovaKGyMp,1.0
jUCtGezFwH,0.7286575381082909
tTOo7r4G9j,0.4375151372977258
8ZA7lrzw7O,0.715687438521972
0R3ha8oNPU,1.0
dgb4rfPzaw,0.168320534694331
xlxDTVAbNM,1.0
DzKdjWe59v,0.0
fBhgu6PsA7,0.0
hQOLtZ40hZ,0.6319456610004819
oX4FcNA4UC,0.43346644279983587
TWmETQLZIC,0.26998290359403293
kVcEiWtld9,0.6410762847646972
V5lBNcD65H,0.32663921769748155
9Qptgv0Eyw,0.34156132596435224
dVrYcscgLu,0.11225859646407516
TMYe4rUuTc,0.45964305230639474
EMpvfnzQqD,1.0
MxGGdhDmv5,0.9560931477128528
WbqBj2aC5k,0.6988286109548049
f9GURUHZQo,0.0
4GD7a9Bo9A,0.0
mDEYl0Ucgr,0.7824447415393774
gV0Moskp7k,1.0
ZpcQfTNtKv,0.8390272102646739
0YkZe9nwiC,0.6329334584535051
EwRxk3Ho1V,0.0
